# Global rules
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://bairesoft.com/sitemap.xml

# Main routes
Allow: /services/*
Allow: /projects/*
Allow: /insights/*
Allow: /blog/*
Allow: /contact
Allow: /schedule

# Prevent crawling of non-essential pages and resources
Disallow: /static/
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$
Disallow: /*.map$
Disallow: /api/
Disallow: /admin/
Disallow: /cdn-cgi/
Disallow: /search?*
Disallow: /*?utm_*
Disallow: /*?fbclid=*

# Specific rules for different bots
User-agent: Googlebot
Allow: /*.js
Allow: /*.css

User-agent: Googlebot-Image
Allow: /assets/images/
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$

# Rate limiting for aggressive bots
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

# Block known malicious bots
User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

# Host
Host: https://bairesoft.com
